datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,windgust,windspeed,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,conditions,pollen_intensity,admission number,risk level
2019-08-17,30.4,19.1,23.2,31.4,19.1,23.3,17.3,71.2,0.0,0,0.0,,24.5,1015.9,2.3,10.9,272.3,23.5,9,Clear,good,0,low risk
2019-08-18,27.9,19.0,22.7,29.8,19.0,22.8,18.0,75.4,0.0,0,0.0,,21.7,1016.0,4.6,11.0,123.1,10.6,5,Clear,good,0,low risk
2019-08-19,25.4,17.0,20.2,25.4,17.0,20.2,12.8,63.6,0.0,0,0.0,,26.0,1017.8,4.5,12.1,258.3,22.4,8,Clear,good,0,low risk
2019-08-20,29.5,17.1,22.3,29.0,17.1,22.2,13.7,60.4,0.0,0,0.0,44.6,24.7,1017.2,0.9,11.9,290.0,25.0,9,Clear,good,1,low risk
2019-08-21,32.5,18.7,24.7,33.1,18.7,24.8,14.8,56.1,0.0,0,0.0,40.7,22.0,1016.0,0.7,12.0,267.6,23.0,8,Clear,good,1,low risk
2019-08-22,33.1,20.2,26.2,32.8,20.2,26.0,12.8,44.2,0.0,0,0.0,,18.4,1015.6,1.0,11.7,272.8,23.6,8,Clear,good,1,low risk
2019-08-23,34.3,22.1,27.3,34.3,22.1,27.2,14.0,45.2,0.0,0,0.0,33.5,23.2,1015.1,0.8,11.5,266.8,23.0,8,Clear,good,2,moderate risk
2019-08-24,32.4,20.5,25.6,32.3,20.5,25.5,12.1,44.1,0.0,0,0.0,40.7,25.2,1016.0,0.1,10.5,268.1,23.2,8,Clear,good,1,low risk
2019-08-25,26.1,17.2,20.8,26.1,17.2,20.8,14.5,68.0,0.005,100,4.17,,21.5,1015.1,4.3,11.1,223.8,19.4,8,Rain,good,2,moderate risk
2019-08-26,27.3,18.0,21.8,27.9,18.0,21.9,15.8,69.8,0.02,100,4.17,38.9,21.6,1013.5,4.9,11.4,200.0,17.1,8,Rain,good,2,moderate risk
2019-08-27,25.9,18.6,21.7,25.9,18.6,21.7,16.4,72.8,0.0,0,0.0,,19.8,1016.6,6.4,11.7,181.4,15.8,8,Clear,good,0,low risk
2019-08-28,27.7,18.6,21.8,28.1,18.6,21.9,16.0,70.4,0.0,0,0.0,,21.7,1017.2,2.8,11.0,263.1,22.7,8,Clear,good,1,low risk
2019-08-29,30.2,17.6,22.7,29.5,17.6,22.6,14.4,62.4,0.0,0,0.0,37.1,20.0,1018.0,3.4,12.4,268.7,23.2,8,Clear,good,1,low risk
2019-08-30,32.0,18.0,23.6,30.7,18.0,23.4,13.9,57.1,0.0,0,0.0,27.7,19.7,1017.9,0.0,12.1,261.9,22.7,8,Clear,good,2,moderate risk
2019-08-31,29.0,18.0,22.3,29.1,18.0,22.3,15.0,64.8,0.0,0,0.0,,22.0,1016.4,0.6,10.5,260.1,22.4,8,Clear,good,3,moderate risk
2019-09-01,29.4,18.1,22.5,28.9,18.1,22.5,14.8,64.1,0.0,0,0.0,,23.2,1014.7,1.1,11.1,260.0,22.4,8,Clear,good,2,moderate risk
2019-09-02,30.6,17.0,23.4,30.6,17.0,23.3,14.4,60.1,0.0,0,0.0,37.1,19.3,1014.5,0.1,11.7,261.1,22.6,8,Clear,good,5,high risk
2019-09-03,33.1,19.5,26.1,32.4,19.5,25.8,13.8,48.9,0.0,0,0.0,38.9,21.2,1017.5,0.0,12.4,253.6,22.0,8,Clear,good,0,low risk
2019-09-04,35.0,21.3,27.2,35.6,21.3,26.9,13.3,43.9,0.0,0,0.0,42.5,23.2,1017.2,0.4,11.9,252.4,21.8,8,Clear,good,3,moderate risk
2019-09-05,32.2,18.6,24.8,31.3,18.6,24.5,13.5,52.2,0.0,0,0.0,42.5,24.0,1014.9,0.4,12.0,257.3,22.4,8,Clear,good,1,low risk
2019-09-06,32.5,22.6,26.7,30.9,22.6,26.2,8.7,32.4,0.0,0,0.0,35.3,25.8,1015.0,0.5,12.5,253.6,22.1,8,Clear,baixos,0,low risk
2019-09-07,31.5,22.0,25.3,29.7,22.0,25.1,8.6,34.9,0.0,0,0.0,48.2,23.5,1014.9,0.1,11.1,235.5,20.3,8,Clear,baixos,0,low risk
2019-09-08,29.2,19.3,24.1,29.3,19.3,24.1,13.9,53.7,0.0,0,0.0,35.3,22.7,1015.7,1.4,11.0,243.3,21.0,8,Clear,baixos,4,high risk
2019-09-09,25.8,17.4,20.8,25.8,17.4,20.8,12.9,61.3,0.0,0,0.0,46.4,23.8,1018.5,5.5,11.6,218.3,19.0,8,Clear,baixos,0,low risk
2019-09-10,22.1,16.1,18.8,22.1,16.1,18.8,10.5,60.8,0.005,100,4.17,57.6,34.0,1020.5,6.9,12.4,244.3,21.1,8,Rain,baixos,0,low risk
2019-09-11,28.0,16.6,21.6,27.1,16.6,21.5,8.8,45.5,0.0,0,0.0,,28.8,1020.8,2.0,12.4,241.4,21.1,8,Clear,baixos,1,low risk
2019-09-12,31.7,21.5,26.1,30.2,21.5,25.7,10.1,37.1,0.0,0,0.0,,28.6,1021.6,0.0,12.2,239.7,20.7,8,Clear,baixos,2,moderate risk
2019-09-13,31.6,22.9,27.0,29.8,22.9,26.6,11.0,37.8,0.0,0,0.0,44.6,25.3,1020.0,4.5,11.7,216.8,18.8,7,Clear,good,2,moderate risk
2019-09-14,30.5,21.0,25.4,29.6,21.0,25.3,13.5,48.6,0.0,0,0.0,38.9,19.7,1018.1,0.3,11.0,224.2,19.2,8,Clear,good,3,moderate risk
2019-09-15,28.6,21.5,24.1,28.8,21.5,24.1,14.8,56.5,0.0,0,0.0,,20.1,1017.7,1.8,11.1,181.9,15.6,7,Clear,good,1,low risk
2019-09-16,24.1,16.7,20.2,24.1,16.7,20.2,16.1,77.8,0.0,0,0.0,,21.0,1017.7,4.1,10.9,212.3,18.4,7,Clear,good,2,moderate risk
2019-09-17,26.1,17.2,20.8,26.1,17.2,20.8,15.8,74.7,0.0,0,0.0,,17.6,1015.7,1.8,11.3,190.7,16.5,7,Clear,good,3,moderate risk
2019-09-18,26.3,17.2,20.4,26.3,17.2,20.4,14.7,70.7,0.0,0,0.0,,18.2,1016.0,5.3,11.6,217.4,18.8,7,Clear,good,0,low risk
2019-09-19,24.5,17.2,20.2,24.5,17.2,20.2,15.4,74.6,0.0,0,0.0,40.7,17.5,1016.5,6.2,11.0,136.9,11.9,5,Clear,good,0,low risk
2019-09-20,23.4,18.1,19.9,23.4,18.1,19.9,16.6,82.0,0.173,100,16.67,27.7,19.1,1013.9,6.8,11.0,123.0,10.4,4,Rain,good,2,moderate risk
2019-09-21,22.5,16.7,19.7,22.5,16.7,19.7,18.7,93.7,15.916,100,58.33,,32.2,1010.8,3.6,9.5,71.6,6.1,3,Rain,good,3,moderate risk
2019-09-22,23.0,16.5,18.8,23.0,16.5,18.8,15.0,81.0,0.287,100,12.5,,14.6,1016.9,3.4,10.8,169.2,14.6,7,Rain,good,1,low risk
2019-09-23,23.5,15.6,19.0,23.5,15.6,19.0,15.4,80.5,0.043,100,4.17,24.1,23.3,1021.1,4.4,11.3,206.9,17.9,7,Rain,good,4,high risk
2019-09-24,23.8,17.2,20.1,23.8,17.2,20.1,17.6,86.1,0.285,100,16.67,,18.6,1020.8,10.2,9.8,154.3,13.2,5,Rain,good,4,high risk
2019-09-25,23.5,16.5,19.5,23.5,16.5,19.5,14.1,72.4,0.0,0,0.0,,20.0,1021.0,4.7,11.6,194.2,16.8,6,Clear,good,2,moderate risk
2019-09-26,25.5,16.6,20.0,25.5,16.6,20.0,13.9,69.7,0.0,0,0.0,46.4,22.8,1019.9,1.5,12.3,219.5,18.9,7,Clear,good,6,high risk
2019-09-27,26.5,17.0,20.4,26.5,17.0,20.4,14.6,70.8,0.0,0,0.0,,24.6,1020.5,3.0,12.2,211.7,18.3,7,Clear,good,6,high risk
2019-09-28,25.6,16.9,20.2,25.6,16.9,20.2,14.1,69.0,0.0,0,0.0,,21.9,1019.5,1.1,10.9,216.0,18.6,7,Clear,good,0,low risk
2019-09-29,26.6,15.1,19.9,26.6,15.1,19.9,14.4,71.3,0.0,0,0.0,,22.9,1019.0,1.6,10.8,216.6,18.9,7,Clear,good,3,moderate risk
2019-09-30,25.2,17.6,20.9,25.2,17.6,20.9,17.5,81.3,0.0,0,0.0,31.7,20.1,1017.0,4.0,11.1,199.5,17.1,7,Clear,good,4,high risk
2019-10-01,26.5,17.2,21.1,26.5,17.2,21.1,16.3,75.2,0.0,0,0.0,,16.2,1018.4,7.3,11.8,203.4,17.6,8,Clear,good,1,low risk
2019-10-02,23.6,16.0,19.1,23.6,16.0,19.1,13.3,70.5,0.0,0,0.0,,22.3,1020.7,16.6,12.3,197.5,17.1,7,Clear,good,1,low risk
2019-10-03,25.5,15.5,19.8,25.5,15.5,19.8,14.9,73.8,0.0,0,0.0,,18.9,1020.9,5.5,11.8,178.3,15.4,6,Clear,good,2,moderate risk
2019-10-04,25.1,18.0,21.0,25.1,18.0,21.0,16.1,75.3,0.0,0,0.0,,18.1,1018.9,6.0,11.5,144.2,12.3,5,Clear,good,1,low risk
2019-10-05,23.5,16.4,18.9,23.5,16.4,18.9,13.0,69.4,0.0,0,0.0,,23.1,1018.6,3.0,11.1,175.4,15.2,7,Clear,good,8,high risk
2019-10-06,27.2,16.6,20.7,27.4,16.6,20.7,14.4,68.5,0.0,0,0.0,,21.4,1020.2,2.2,11.1,208.8,17.8,7,Clear,good,4,high risk
2019-10-07,28.2,16.9,21.7,27.2,16.9,21.5,9.5,50.3,0.0,0,0.0,,23.3,1019.0,5.1,11.4,200.3,17.5,7,Clear,good,5,high risk
2019-10-08,27.5,18.1,22.1,28.4,18.1,22.3,16.1,69.4,0.0,0,0.0,,26.3,1017.6,4.4,12.2,90.2,7.8,5,Clear,good,2,moderate risk
2019-10-09,22.5,16.5,18.6,22.5,16.5,18.6,9.9,58.4,0.0,0,0.0,57.6,34.7,1018.9,3.2,12.3,202.3,17.5,7,Clear,good,1,low risk
2019-10-10,26.9,15.9,20.5,26.7,15.9,20.4,11.3,57.8,0.0,0,0.0,31.7,24.0,1017.3,0.0,12.0,198.8,17.0,7,Clear,good,0,low risk
2019-10-11,26.0,17.3,20.6,26.0,17.3,20.6,12.7,61.3,0.0,0,0.0,29.5,17.2,1016.4,5.8,11.5,136.9,12.0,6,Clear,good,2,moderate risk
2019-10-12,24.0,18.5,20.3,24.0,18.5,20.3,16.4,78.9,0.0,0,0.0,,27.9,1013.7,4.5,10.3,119.8,10.2,4,Clear,good,2,moderate risk
2019-10-13,23.9,18.1,19.9,23.9,18.1,19.9,16.7,82.6,3.527,100,8.33,,28.9,1012.6,5.1,10.5,110.5,9.5,6,Rain,good,4,high risk
2019-10-14,19.1,13.7,16.1,19.1,13.7,16.1,12.9,82.9,19.414,100,50.0,38.9,22.9,1015.5,8.4,10.3,142.4,12.3,7,Rain,good,4,high risk
2019-10-15,20.9,13.6,16.3,20.9,13.6,16.3,11.8,75.8,0.007,100,4.17,,20.6,1022.2,9.8,12.3,145.5,12.6,6,Rain,good,1,low risk
2019-10-16,21.6,13.4,17.2,21.6,13.4,17.2,13.4,79.0,0.0,0,0.0,31.7,24.1,1020.1,9.3,11.8,104.9,9.1,4,Clear,good,3,moderate risk
2019-10-17,21.2,18.0,19.6,21.2,18.0,19.6,18.5,93.4,3.738,100,58.33,,23.2,1017.9,11.7,9.4,86.9,7.5,3,Rain,good,0,low risk
2019-10-18,20.1,15.5,17.4,20.1,15.5,17.4,14.2,82.3,0.941,100,12.5,,17.5,1017.9,11.3,12.5,119.0,10.2,6,Rain,good,4,high risk
2019-10-19,18.6,14.2,16.5,18.6,14.2,16.5,14.5,88.2,7.936,100,25.0,40.7,31.4,1009.8,4.8,9.7,85.0,7.4,5,Rain,good,5,high risk
2019-10-20,19.0,12.5,15.1,19.0,12.5,15.1,9.9,72.2,0.287,100,8.33,,16.1,1014.2,2.2,10.9,134.6,11.6,6,Rain,good,3,moderate risk
2019-10-21,19.4,12.1,15.0,19.4,12.1,15.0,10.0,73.2,0.032,100,4.17,,15.5,1017.5,5.5,12.1,160.5,13.7,6,Rain,good,1,low risk
2019-10-22,19.5,11.9,15.0,19.5,11.9,15.0,8.0,64.8,0.0,0,0.0,,22.4,1014.1,2.3,12.3,177.3,15.3,7,Clear,good,5,high risk
2019-10-23,18.0,14.2,15.6,18.0,14.2,15.6,10.3,70.8,0.0,0,0.0,48.2,27.4,1013.9,8.3,11.5,118.3,10.1,5,Clear,good,2,moderate risk
2019-10-24,20.9,13.0,16.1,20.9,13.0,16.1,11.9,76.9,0.0,0,0.0,,16.2,1020.7,6.2,12.2,169.3,14.6,7,Clear,good,3,moderate risk
2019-10-25,22.3,12.3,16.5,22.3,12.3,16.5,11.1,73.3,0.0,0,0.0,31.7,17.1,1020.6,2.9,11.1,174.1,15.1,6,Clear,good,3,moderate risk
2019-10-26,21.9,12.8,16.5,21.9,12.8,16.5,13.1,81.3,0.0,0,0.0,,10.6,1018.5,3.8,10.0,157.2,13.6,6,Clear,good,4,high risk
2019-10-27,19.9,14.0,17.0,19.9,14.0,17.0,14.8,86.9,0.0,0,0.0,27.7,17.1,1018.1,3.5,9.3,85.6,7.6,4,Clear,good,4,high risk
2019-10-28,20.2,16.6,18.3,20.2,16.6,18.3,17.8,96.7,7.883,100,45.83,27.7,16.1,1017.2,9.3,7.5,80.6,6.8,3,Rain,good,3,moderate risk
2019-10-29,22.4,17.5,19.2,22.4,17.5,19.2,18.3,95.2,0.107,100,16.67,,17.5,1018.5,10.6,8.0,119.7,10.2,6,Rain,good,4,high risk
2019-10-30,20.6,18.1,19.4,20.6,18.1,19.4,19.0,97.7,1.617,100,20.83,,20.1,1022.3,12.2,7.3,41.3,3.6,2,Rain,good,2,moderate risk
2019-10-31,21.6,19.2,20.0,21.6,19.2,20.0,19.5,96.4,0.303,100,25.0,37.1,19.0,1025.4,8.4,9.3,41.6,3.6,2,Rain,good,0,low risk
2019-11-01,23.1,18.6,19.7,23.1,18.6,19.7,18.8,94.6,0.308,100,8.33,,21.3,1023.6,4.0,9.7,54.7,4.8,2,Rain,good,3,moderate risk
2019-11-02,19.2,16.7,18.1,19.2,16.7,18.1,16.9,93.0,9.351,100,45.83,,22.4,1014.7,5.2,10.0,88.1,7.6,4,Rain,good,3,moderate risk
2019-11-03,20.4,16.6,17.9,20.4,16.6,17.9,15.4,85.5,1.096,100,20.83,37.1,21.0,1015.1,5.6,10.6,100.0,8.8,5,Rain,good,7,high risk
2019-11-04,21.0,14.2,17.0,21.0,14.2,17.0,14.1,83.4,1.741,100,29.17,51.8,30.3,1015.2,8.5,11.0,70.9,6.2,4,Rain,good,1,low risk
2019-11-05,19.4,13.7,15.7,19.4,13.7,15.7,11.4,76.1,0.118,100,20.83,50.0,23.0,1018.4,7.3,11.2,136.1,11.6,6,Rain,good,1,low risk
2019-11-06,18.6,13.2,15.7,18.6,13.2,15.7,12.6,82.5,0.386,100,12.5,,17.0,1019.8,8.0,11.2,72.0,6.3,3,Rain,good,1,low risk
2019-11-07,18.0,12.6,15.3,18.0,12.6,15.3,10.4,74.3,1.207,100,37.5,,25.2,1018.0,8.5,10.8,129.7,11.1,6,Rain,good,5,high risk
2019-11-08,16.5,10.6,13.0,16.5,10.6,13.0,7.8,72.0,1.266,100,37.5,,18.0,1022.8,7.1,12.0,125.7,11.0,5,Rain,good,1,low risk
2019-11-09,18.4,10.6,13.9,18.4,10.6,13.9,10.6,80.7,1.169,100,16.67,,26.6,1024.6,4.7,10.5,44.1,3.7,2,Rain,good,1,low risk
2019-11-10,17.5,13.2,14.8,17.5,13.2,14.8,10.6,77.0,0.392,100,16.67,,19.7,1024.7,4.4,10.4,64.2,5.6,3,Rain,good,1,low risk
2019-11-11,19.4,13.6,16.3,19.4,13.6,16.3,13.1,81.8,0.222,100,8.33,,29.6,1020.9,6.8,11.5,56.6,4.9,2,Rain,good,3,moderate risk
2019-11-12,17.1,12.1,14.6,17.1,12.1,14.6,10.8,78.3,0.005,100,4.17,48.2,25.9,1019.8,7.3,10.2,58.7,5.1,2,Rain,good,4,high risk
2019-11-13,18.5,13.2,15.8,18.5,13.2,15.8,13.0,83.8,0.855,100,25.0,,22.9,1016.6,10.8,10.8,71.6,6.3,3,Rain,good,1,low risk
2019-11-14,15.9,9.2,13.1,15.9,7.8,13.0,9.6,79.7,5.402,100,75.0,50.0,28.3,1013.6,8.6,10.5,93.4,8.2,4,Rain,good,0,low risk
2019-11-15,12.9,7.7,10.3,12.9,6.1,9.6,4.9,69.7,0.237,100,41.67,53.6,28.8,1013.4,5.0,11.3,114.1,9.8,6,Rain,good,6,high risk
2019-11-16,14.6,8.2,11.2,14.6,6.2,10.5,5.2,67.5,0.001,100,4.17,,17.2,1018.7,1.6,11.0,139.2,12.0,6,Rain,good,0,low risk
2019-11-17,18.0,11.1,14.2,18.0,11.1,14.2,13.1,93.5,12.247,100,62.5,,26.0,1017.0,5.6,9.8,32.2,3.0,1,Rain,good,4,high risk
2019-11-18,15.9,9.6,12.3,15.9,9.3,12.3,7.1,71.7,0.056,100,4.17,,23.2,1018.7,3.1,12.0,134.1,11.7,6,Rain,good,7,high risk
2019-11-19,12.2,9.4,10.8,12.2,8.8,10.7,9.1,89.3,4.978,100,33.33,,13.6,1017.3,10.3,10.1,37.7,3.1,2,Rain,good,3,moderate risk
2019-11-20,16.9,11.2,13.1,16.9,11.2,13.1,11.7,91.6,19.441,100,58.33,,21.6,1009.0,8.8,10.7,90.7,7.8,5,Rain,good,2,moderate risk
2019-11-21,18.0,12.1,14.0,18.0,12.1,14.0,12.5,90.9,2.036,100,41.67,,14.1,1007.4,7.1,11.7,110.6,9.6,5,Rain,good,3,moderate risk
2019-11-22,17.8,13.7,15.6,17.8,13.7,15.6,13.1,86.0,32.052,100,54.17,66.6,40.5,999.8,9.6,8.6,66.2,5.6,4,Rain,good,4,high risk
2019-11-23,17.3,11.2,13.5,17.3,11.2,13.5,9.4,76.9,1.168,100,33.33,37.1,18.9,1011.2,3.3,10.9,121.9,10.7,5,Rain,good,5,high risk
2019-11-24,16.5,10.9,14.0,16.5,10.9,14.0,12.3,90.0,4.047,100,29.17,,26.3,1017.1,6.5,9.5,58.4,5.1,2,Rain,good,5,high risk
2019-11-25,19.5,14.8,16.8,19.5,14.8,16.8,16.1,95.7,8.408,100,41.67,,26.0,1016.5,8.9,8.6,82.5,7.2,4,Rain,good,9,high risk
2019-11-26,17.2,14.3,16.5,17.2,14.3,16.5,16.2,98.2,20.177,100,41.67,57.6,33.0,1013.5,11.0,8.2,39.3,3.3,2,Rain,good,3,moderate risk
2019-11-27,18.4,12.2,14.6,18.4,12.2,14.6,12.9,90.3,1.551,100,20.83,,19.3,1015.6,7.7,11.1,77.1,6.5,4,Rain,good,1,low risk
2019-11-28,18.8,13.7,16.3,18.8,13.7,16.3,15.0,92.4,0.094,100,4.17,,22.4,1017.9,7.2,10.4,87.7,7.5,5,Rain,good,1,low risk
2019-11-29,18.5,16.1,17.0,18.5,16.1,17.0,16.1,94.7,0.095,100,8.33,,17.5,1021.0,9.8,10.7,53.7,4.6,2,Rain,good,0,low risk
2019-11-30,17.1,12.7,15.6,17.1,12.7,15.6,14.8,95.1,1.433,100,20.83,,19.5,1020.4,5.0,10.4,43.7,3.8,2,Rain,good,3,moderate risk
2019-12-01,15.5,12.6,13.7,15.5,12.6,13.7,10.5,81.7,1.492,100,20.83,50.0,27.7,1012.7,18.1,10.8,65.7,5.7,4,Rain,good,1,low risk
2019-12-02,15.2,10.6,13.0,15.2,10.6,13.0,6.0,62.9,0.016,100,4.17,,32.6,1013.4,2.1,12.4,121.9,10.7,5,Rain,good,6,high risk
2019-12-03,15.6,9.7,12.0,15.6,7.8,11.9,4.9,62.4,0.0,0,0.0,33.5,24.0,1014.5,0.0,12.0,122.5,10.5,5,Clear,good,1,low risk
2019-12-04,12.9,7.5,10.4,12.9,6.5,10.0,6.4,77.1,0.0,0,0.0,,15.8,1011.8,6.3,11.7,108.8,9.4,5,Clear,good,1,low risk
2019-12-05,15.7,10.4,13.2,15.7,10.4,13.2,6.4,63.7,0.0,0,0.0,,22.6,1016.3,1.2,12.1,117.1,10.1,5,Clear,good,3,moderate risk
2019-12-06,16.7,11.5,13.8,16.7,11.5,13.8,7.1,64.2,0.0,0,0.0,42.5,22.0,1021.4,3.6,11.8,112.6,9.7,5,Clear,good,2,moderate risk
2019-12-07,18.3,10.0,13.1,18.3,10.0,13.1,8.9,76.2,0.0,0,0.0,,12.2,1024.9,2.0,10.2,99.8,8.6,5,Clear,good,2,moderate risk
2019-12-08,16.6,12.1,14.7,16.6,12.1,14.7,13.7,93.9,0.0,0,0.0,,14.3,1027.1,7.5,8.1,32.5,2.9,2,Clear,good,2,moderate risk
2019-12-09,17.5,11.5,14.0,17.5,11.5,14.0,10.2,78.6,0.0,0,0.0,31.7,15.2,1030.5,5.1,10.8,102.9,9.1,5,Clear,good,1,low risk
2019-12-10,14.5,8.4,10.9,14.5,7.7,10.8,8.0,83.0,0.0,0,0.0,,10.3,1029.0,9.5,8.9,104.9,9.0,5,Clear,good,2,moderate risk
2019-12-11,14.4,10.1,12.2,14.4,10.1,12.2,8.3,78.7,0.597,100,12.5,,26.0,1029.2,6.5,10.6,92.5,8.0,5,Rain,good,1,low risk
2019-12-12,15.5,10.1,13.1,15.5,10.1,13.1,11.0,87.3,1.471,100,45.83,50.0,25.2,1026.9,9.2,10.0,49.5,4.3,3,Rain,good,3,moderate risk
