datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,windgust,windspeed,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,conditions,pollen_intensity,admission number,risk level
2019-12-13,17.9,13.1,14.8,17.9,13.1,14.8,12.4,85.5,0.206,100,16.67,40.7,21.2,1024.6,8.7,11.5,66.6,5.5,4,Rain,good,2,moderate risk
2019-12-14,17.9,12.0,13.9,17.9,12.0,13.9,12.0,89.1,0.542,100,20.83,,18.8,1021.6,4.7,10.6,80.4,7.1,4,Rain,good,3,moderate risk
2019-12-15,16.6,12.1,14.2,16.6,12.1,14.2,13.2,94.3,3.68,100,50.0,,27.9,1012.1,7.8,9.9,54.8,4.9,3,Rain,good,4,high risk
2019-12-16,13.1,10.2,11.7,13.1,10.2,11.7,10.9,94.7,14.135,100,79.17,,17.3,997.9,7.1,8.4,26.2,2.1,2,Rain,good,4,high risk
2019-12-17,15.8,8.5,11.7,15.8,7.5,11.4,7.1,74.3,0.917,100,29.17,,17.5,1009.3,6.9,11.8,104.3,9.1,5,Rain,good,1,low risk
2019-12-18,17.6,12.1,15.2,17.6,12.1,15.2,14.4,94.9,5.538,100,37.5,72.4,44.4,1013.1,14.7,9.8,40.5,3.5,2,Rain,good,3,moderate risk
2019-12-19,17.2,14.7,16.3,17.2,14.7,16.3,15.6,95.6,16.722,100,41.67,87.1,57.1,1006.3,25.8,8.3,14.2,1.2,1,"Rain, Partially cloudy",good,5,high risk
2019-12-20,17.2,15.0,16.2,17.2,15.0,16.2,15.8,97.7,39.75,100,79.17,74.2,46.8,1004.3,20.3,6.7,11.1,0.9,1,"Rain, Partially cloudy",good,3,moderate risk
2019-12-21,17.1,14.7,16.2,17.1,14.7,16.2,15.3,94.7,11.357,100,62.5,64.8,36.6,1012.0,3.5,7.3,50.7,4.3,3,Rain,good,3,moderate risk
2019-12-22,17.1,12.6,15.2,17.1,12.6,15.2,14.1,93.4,0.0,0,0.0,38.9,20.3,1023.1,5.1,9.1,56.0,4.7,2,Clear,good,2,moderate risk
2019-12-23,15.9,12.1,13.3,15.9,12.1,13.3,12.9,97.7,0.233,100,20.83,,13.4,1028.1,12.5,2.2,65.5,5.6,3,Rain,good,4,high risk
2019-12-24,16.7,10.4,13.4,16.7,10.4,13.4,11.0,86.0,0.0,0,0.0,,21.0,1025.3,3.8,8.0,102.1,8.8,4,Clear,good,3,moderate risk
2019-12-25,19.4,11.5,14.5,19.4,11.5,14.5,11.7,83.7,0.0,0,0.0,,13.6,1023.8,4.3,11.0,81.6,7.1,4,Clear,good,1,low risk
2019-12-26,15.1,12.5,13.9,15.1,12.5,13.9,10.5,80.2,0.0,0,0.0,,14.3,1027.3,4.9,11.0,97.8,8.4,5,Clear,good,3,moderate risk
2019-12-27,16.2,11.3,13.6,16.2,11.3,13.6,9.5,76.4,0.0,0,0.0,,17.7,1026.5,3.1,11.6,111.8,9.5,5,Clear,good,4,high risk
2019-12-28,17.0,11.5,14.2,17.0,11.5,14.2,9.0,70.9,0.0,0,0.0,,19.9,1026.6,0.5,10.9,114.2,9.5,5,Clear,good,3,moderate risk
2019-12-29,16.9,10.0,13.6,16.9,10.0,13.6,8.2,69.8,0.0,0,0.0,,14.8,1027.8,0.4,10.8,116.6,10.2,5,Clear,good,3,moderate risk
2019-12-30,16.3,8.8,11.9,16.3,8.2,11.8,7.9,77.1,0.0,0,0.0,29.5,13.6,1030.4,0.4,10.3,115.5,9.8,5,Clear,good,2,moderate risk
2019-12-31,11.1,8.0,9.5,11.1,6.2,8.8,8.4,92.8,0.0,0,0.0,,12.7,1031.5,6.1,4.9,109.6,9.3,5,Clear,good,4,high risk
2020-01-01,13.9,6.9,9.6,13.9,5.3,9.1,8.2,91.3,0.01,100,8.33,24.1,9.0,1031.4,46.8,5.4,108.3,9.4,5,"Rain, Partially cloudy",good,1,low risk
2020-01-02,12.0,8.0,10.1,12.0,7.3,9.9,8.8,91.8,0.005,100,4.17,31.7,10.4,1031.0,66.9,6.6,29.5,2.4,1,"Rain, Partially cloudy",good,3,moderate risk
2020-01-03,16.9,11.0,13.1,16.9,11.0,13.1,9.8,81.0,0.0,0,0.0,24.1,8.4,1033.3,52.2,9.8,93.6,8.0,6,Partially cloudy,good,4,high risk
2020-01-04,15.1,9.6,12.2,15.1,8.7,12.2,8.5,78.6,0.0,0,0.0,,17.6,1033.0,23.5,9.4,108.6,9.3,5,Partially cloudy,good,5,high risk
2020-01-05,13.0,7.4,10.1,13.0,5.3,9.3,5.9,75.4,0.0,0,0.0,35.3,16.4,1029.7,1.8,11.1,116.0,10.0,5,Clear,good,1,low risk
2020-01-06,14.4,6.4,9.9,14.4,6.4,9.7,6.9,82.3,0.0,0,0.0,38.9,10.6,1029.8,19.1,9.2,101.3,8.7,4,Clear,good,2,moderate risk
2020-01-07,14.1,6.5,9.8,14.1,6.5,9.6,6.0,77.9,0.0,0,0.0,31.7,13.1,1031.9,13.4,9.8,112.0,9.5,5,Clear,good,5,high risk
2020-01-08,16.5,7.2,11.9,16.5,5.1,11.2,9.0,83.0,0.0,0,0.0,,16.9,1030.1,35.6,9.3,43.5,3.6,3,Partially cloudy,good,3,moderate risk
2020-01-09,16.6,11.2,14.0,16.6,11.2,14.0,12.0,87.8,0.001,100,4.17,,15.3,1029.0,58.7,10.8,47.4,4.2,3,"Rain, Partially cloudy",good,2,moderate risk
2020-01-10,14.6,9.1,11.5,14.6,7.3,11.3,5.8,68.9,0.003,100,4.17,,23.4,1030.6,32.5,11.3,115.2,9.8,5,"Rain, Partially cloudy",good,5,high risk
2020-01-11,14.0,7.8,10.7,14.0,6.0,10.0,3.5,61.4,0.0,0,0.0,,15.7,1031.5,2.1,10.8,121.9,10.5,5,Clear,good,1,low risk
2020-01-12,14.0,5.7,9.5,14.0,4.3,8.9,4.0,69.6,0.0,0,0.0,,10.0,1031.3,19.4,10.3,123.8,10.6,5,Clear,good,3,moderate risk
2020-01-13,12.8,5.4,9.3,12.8,4.3,9.1,7.0,86.0,0.005,100,4.17,35.3,8.2,1026.7,69.9,6.7,46.0,3.8,2,"Rain, Partially cloudy",good,5,high risk
2020-01-14,15.5,9.9,12.8,15.5,9.1,12.8,11.1,89.5,0.968,100,16.67,31.7,32.5,1020.7,58.4,10.2,59.3,5.1,3,"Rain, Partially cloudy",good,3,moderate risk
2020-01-15,17.5,14.6,15.9,17.5,14.6,15.9,14.4,90.8,0.099,100,12.5,,28.9,1020.9,69.6,10.3,65.8,5.6,3,"Rain, Partially cloudy",good,6,high risk
2020-01-16,17.1,12.5,14.9,17.1,12.5,14.9,13.3,90.2,13.736,100,20.83,63.0,38.4,1024.2,58.0,10.8,55.6,4.7,3,"Rain, Partially cloudy",good,2,moderate risk
2020-01-17,16.3,12.1,13.5,16.3,12.1,13.5,12.6,94.8,0.136,100,20.83,29.5,10.6,1031.0,44.9,6.8,97.9,8.4,4,"Rain, Partially cloudy",good,3,moderate risk
2020-01-18,18.4,12.7,15.1,18.4,12.7,15.1,13.3,89.4,26.955,100,45.83,51.8,32.5,1027.3,64.7,8.3,47.8,3.9,2,"Rain, Partially cloudy",good,2,moderate risk
2020-01-19,16.1,11.5,13.3,16.1,11.5,13.3,4.9,59.6,0.376,100,4.17,70.6,38.1,1025.4,25.3,11.0,125.0,10.8,5,"Rain, Partially cloudy",good,5,high risk
2020-01-20,11.5,7.0,8.9,11.5,2.7,6.2,-3.2,42.8,0.0,0,0.0,55.4,37.5,1021.9,15.2,12.3,133.7,11.6,5,Clear,good,4,high risk
2020-01-21,12.7,7.1,9.8,12.7,3.7,8.2,1.3,55.8,0.0,0,0.0,48.2,25.5,1017.7,26.0,12.0,133.0,11.6,5,Partially cloudy,good,3,moderate risk
2020-01-22,11.5,8.6,9.8,11.5,5.6,8.2,5.7,76.2,0.498,100,16.67,37.1,25.0,1015.3,50.8,11.8,75.2,6.4,5,"Rain, Partially cloudy",good,1,low risk
2020-01-23,12.6,7.6,9.5,12.6,5.6,8.7,8.0,90.5,0.105,100,8.33,35.3,11.5,1014.2,53.4,10.6,73.5,6.3,3,"Rain, Partially cloudy",good,3,moderate risk
2020-01-24,12.7,8.9,10.4,12.7,7.3,9.8,9.4,93.7,4.192,100,29.17,35.3,14.3,1016.4,61.5,10.3,61.6,5.4,3,"Rain, Partially cloudy",good,4,high risk
2020-01-25,14.9,9.6,11.4,14.9,7.9,11.2,9.6,89.2,4.22,100,33.33,,16.0,1017.0,48.4,10.1,121.1,10.5,5,"Rain, Partially cloudy",good,0,low risk
2020-01-26,16.0,8.5,11.8,16.0,8.5,11.8,10.1,89.4,0.005,100,4.17,,18.7,1024.3,31.8,8.3,128.4,11.0,6,"Rain, Partially cloudy",good,7,high risk
2020-01-27,15.6,12.2,14.2,15.6,12.2,14.2,12.9,92.0,2.134,100,29.17,37.1,27.6,1024.1,61.6,9.7,37.3,3.1,2,"Rain, Partially cloudy",good,8,high risk
2020-01-28,16.7,14.1,15.0,16.7,14.1,15.0,14.3,96.0,0.885,100,29.17,,20.1,1024.7,56.4,11.0,83.9,7.2,5,"Rain, Partially cloudy",good,1,low risk
2020-01-29,16.5,13.7,14.7,16.5,13.7,14.7,13.3,91.7,0.003,100,4.17,,21.8,1024.8,62.3,10.8,65.7,5.7,3,"Rain, Partially cloudy",good,3,moderate risk
2020-01-30,16.9,13.5,14.5,16.9,13.5,14.5,13.6,94.5,10.448,100,37.5,,25.0,1024.5,68.8,8.9,45.3,3.9,3,"Rain, Partially cloudy",good,0,low risk
2020-01-31,16.6,15.0,15.6,16.6,15.0,15.6,15.4,99.3,10.981,100,79.17,,20.8,1024.6,93.2,6.4,38.8,3.3,2,"Rain, Overcast",good,1,low risk
2020-02-01,17.0,14.5,15.5,17.0,14.5,15.5,15.3,98.5,2.227,100,50.0,,17.6,1026.6,68.8,7.8,45.3,3.8,2,"Rain, Partially cloudy",good,1,low risk
2020-02-02,20.1,12.0,15.8,20.1,12.0,15.8,13.8,88.6,0.1,100,12.5,37.1,10.6,1028.4,23.5,7.6,138.5,12.0,5,"Rain, Partially cloudy",good,1,low risk
2020-02-03,22.3,13.0,16.3,22.3,13.0,16.3,12.7,80.2,0.0,0,0.0,25.9,17.0,1028.6,4.9,11.2,152.2,13.1,6,Clear,good,2,moderate risk
2020-02-04,16.2,10.1,13.3,16.2,10.1,13.3,11.5,89.3,0.0,0,0.0,27.7,13.0,1029.4,21.7,8.3,142.2,12.2,6,Partially cloudy,good,1,low risk
2020-02-05,19.6,10.8,14.1,19.6,10.8,14.1,10.3,78.7,0.005,100,4.17,38.9,18.9,1023.3,46.7,10.0,143.6,12.5,5,"Rain, Partially cloudy",good,4,high risk
2020-02-06,17.1,10.9,14.0,17.1,10.9,14.0,10.9,82.3,0.0,0,0.0,,12.3,1020.5,43.3,10.7,123.2,10.9,5,Partially cloudy,good,3,moderate risk
2020-02-07,18.0,11.4,14.2,18.0,11.4,14.2,12.2,88.3,0.0,0,0.0,33.5,15.5,1023.0,45.1,9.4,96.1,8.2,4,Partially cloudy,good,2,moderate risk
2020-02-08,17.9,11.7,13.7,17.9,11.7,13.7,11.7,87.4,0.611,100,33.33,27.7,20.6,1025.7,46.3,10.1,80.3,7.0,3,"Rain, Partially cloudy",good,2,moderate risk
2020-02-09,17.0,10.0,13.0,17.0,10.0,13.0,10.1,82.6,0.0,0,0.0,27.7,10.7,1030.9,44.1,11.1,92.0,8.1,4,Partially cloudy,good,2,moderate risk
2020-02-10,16.4,10.1,13.6,16.4,10.1,13.6,11.8,89.5,0.0,0,0.0,,10.8,1033.4,46.1,10.0,111.8,9.7,5,Partially cloudy,good,3,moderate risk
2020-02-11,17.5,12.0,13.8,17.5,12.0,13.8,11.1,84.1,0.0,0,0.0,,11.6,1028.5,49.7,11.1,73.4,6.4,3,Partially cloudy,good,5,high risk
2020-02-12,15.0,12.0,13.3,15.0,12.0,13.3,11.2,86.8,0.0,0,0.0,,8.3,1024.5,60.7,9.4,64.5,5.4,3,Partially cloudy,good,3,moderate risk
2020-02-13,15.5,11.6,13.5,15.5,11.6,13.5,12.7,94.7,1.386,100,33.33,,13.8,1025.7,53.3,10.1,103.6,9.0,5,"Rain, Partially cloudy",good,1,low risk
2020-02-14,16.9,10.5,13.1,16.9,10.5,13.1,10.9,86.9,0.099,100,4.17,,9.6,1026.0,39.9,8.5,139.3,12.1,6,"Rain, Partially cloudy",good,2,moderate risk
2020-02-15,18.0,8.9,13.6,18.0,8.9,13.6,10.8,84.5,0.0,0,0.0,31.7,14.6,1026.2,29.2,9.7,165.7,14.3,6,Partially cloudy,good,5,high risk
2020-02-16,17.1,11.6,14.2,17.1,11.6,14.2,12.6,90.4,0.005,100,4.17,,17.0,1027.7,57.7,8.1,84.2,7.3,3,"Rain, Partially cloudy",good,6,high risk
2020-02-17,16.6,11.4,14.6,16.6,11.4,14.6,11.2,81.2,2.017,100,29.17,,23.2,1030.2,59.9,10.8,133.4,11.4,6,"Rain, Partially cloudy",good,8,high risk
2020-02-18,15.8,10.1,12.0,15.8,10.1,12.0,5.4,65.2,0.0,0,0.0,57.6,31.4,1032.0,19.3,11.5,184.3,15.9,7,Clear,good,2,moderate risk
2020-02-19,18.7,8.4,13.7,18.7,7.4,13.5,6.4,62.4,0.0,0,0.0,29.5,17.3,1029.3,6.6,11.8,186.1,16.1,7,Clear,good,1,low risk
2020-02-20,17.7,9.4,13.8,17.7,8.2,13.7,8.0,68.5,0.0,0,0.0,44.6,15.4,1023.9,24.2,11.6,181.7,15.6,7,Partially cloudy,good,4,high risk
2020-02-21,21.1,11.5,15.9,21.1,11.5,15.9,8.5,62.5,0.0,0,0.0,35.3,17.5,1026.5,6.8,10.6,186.1,16.0,7,Clear,good,2,moderate risk
2020-02-22,21.5,12.4,17.0,21.5,12.4,17.0,7.3,54.3,0.0,0,0.0,,14.3,1029.9,38.1,10.4,188.0,16.2,7,Partially cloudy,good,2,moderate risk
2020-02-23,22.5,12.4,17.5,22.5,12.4,17.5,6.8,50.8,0.0,0,0.0,,15.5,1030.0,0.8,10.4,196.1,17.1,7,Clear,good,4,high risk
2020-02-24,21.0,11.7,16.1,21.0,11.7,16.1,8.2,60.7,0.0,0,0.0,,17.7,1027.6,6.4,10.3,192.6,16.7,7,Clear,good,6,high risk
2020-02-25,18.8,10.6,14.0,18.8,10.6,14.0,10.0,77.5,0.0,0,0.0,,18.0,1026.5,67.4,10.7,80.1,6.9,4,Partially cloudy,good,2,moderate risk
2020-02-26,16.4,10.0,12.9,16.4,10.0,12.9,7.0,68.2,0.001,100,4.17,44.6,22.3,1026.8,43.2,12.3,134.3,11.5,6,"Rain, Partially cloudy",good,0,low risk
2020-02-27,20.3,10.4,14.5,20.3,10.4,14.5,9.3,72.1,0.0,0,0.0,,16.9,1026.4,30.0,11.8,185.7,16.1,7,Partially cloudy,good,1,low risk
2020-02-28,19.1,10.3,13.3,19.1,10.3,13.3,9.5,79.2,0.0,0,0.0,29.5,17.6,1020.7,37.2,10.1,178.7,15.4,7,Partially cloudy,good,1,low risk
2020-02-29,18.0,13.1,15.1,18.0,13.1,15.1,12.0,82.3,3.483,100,16.67,40.7,24.7,1017.6,55.2,9.6,125.2,10.9,6,"Rain, Partially cloudy",good,3,moderate risk
2020-03-01,16.1,14.0,15.2,16.1,14.0,15.2,14.0,92.4,0.584,100,16.67,63.0,38.6,1016.9,67.8,9.5,42.4,3.7,2,"Rain, Partially cloudy",good,6,high risk
2020-03-02,17.3,12.0,14.7,17.3,12.0,14.7,9.9,74.2,1.565,100,25.0,63.0,33.1,1018.7,46.7,11.0,138.6,11.9,5,"Rain, Partially cloudy",good,2,moderate risk
2020-03-03,19.5,11.2,15.2,19.5,11.2,15.2,12.7,85.3,1.436,100,12.5,38.9,22.3,1023.6,63.8,10.8,140.7,12.0,7,"Rain, Partially cloudy",good,2,moderate risk
2020-03-04,20.0,14.5,16.3,20.0,14.5,16.3,13.6,84.2,0.0,0,0.0,,22.0,1024.0,53.6,11.2,131.8,11.3,6,Partially cloudy,good,2,moderate risk
2020-03-05,17.8,12.2,14.8,17.8,12.2,14.8,10.8,78.0,1.047,100,16.67,48.2,24.1,1021.2,47.1,11.1,176.8,15.3,6,"Rain, Partially cloudy",good,0,low risk
2020-03-06,16.6,11.5,13.6,16.6,11.5,13.6,7.0,65.2,0.001,100,4.17,,28.3,1026.4,37.7,11.7,160.8,13.8,7,"Rain, Partially cloudy",good,0,low risk
2020-03-07,18.1,10.5,13.9,18.1,10.5,13.9,6.7,63.0,0.0,0,0.0,40.7,20.6,1027.9,14.2,11.0,222.3,19.1,8,Clear,good,1,low risk
2020-03-08,18.6,9.5,13.8,18.6,8.9,13.8,8.7,72.0,0.0,0,0.0,33.5,15.5,1028.4,33.8,11.0,142.0,12.3,5,Partially cloudy,good,4,high risk
2020-03-09,19.9,11.0,14.9,19.9,11.0,14.9,9.0,70.0,0.0,0,0.0,,21.9,1029.2,31.4,11.3,208.1,18.0,8,Partially cloudy,good,2,moderate risk
2020-03-10,22.5,10.2,16.4,22.5,10.2,16.4,9.0,63.8,0.0,0,0.0,31.7,16.2,1026.2,5.2,11.3,214.7,18.5,8,Clear,good,6,high risk
2020-03-11,26.0,12.8,19.4,26.0,12.8,19.4,10.4,58.3,0.0,0,0.0,,13.6,1021.3,54.2,11.4,207.5,17.9,8,Partially cloudy,good,2,moderate risk
2020-03-12,22.3,13.1,17.2,22.3,13.1,17.2,11.7,70.5,0.0,0,0.0,37.1,28.4,1018.5,40.5,11.7,196.2,17.0,7,Partially cloudy,good,2,moderate risk
2020-03-13,18.0,12.0,14.1,18.0,12.0,14.1,9.9,76.4,0.0,0,0.0,55.4,23.3,1019.5,39.9,10.8,73.5,6.1,3,Partially cloudy,good,4,high risk
2020-03-14,22.5,12.4,16.3,22.5,12.4,16.3,11.0,72.6,0.0,0,0.0,40.7,16.4,1018.6,33.7,10.5,228.4,19.8,8,Partially cloudy,good,1,low risk
2020-03-15,18.5,10.5,13.8,18.5,10.5,13.8,8.2,70.1,0.0,0,0.0,,24.6,1017.2,32.5,10.5,170.7,14.9,8,Partially cloudy,good,5,high risk
2020-03-16,15.4,9.6,12.1,15.4,7.5,11.9,4.7,61.2,0.002,100,4.17,70.6,39.4,1019.8,39.5,10.5,185.7,16.0,7,"Rain, Partially cloudy",good,2,moderate risk
2020-03-17,17.2,10.4,14.0,17.2,10.4,14.0,4.7,54.6,0.0,0,0.0,48.2,33.1,1020.1,29.5,10.5,215.6,18.5,8,Partially cloudy,good,2,moderate risk
2020-03-18,22.7,14.6,18.4,22.7,14.6,18.4,9.2,55.6,0.0,0,0.0,,25.2,1019.5,29.9,10.6,219.8,19.1,7,Partially cloudy,good,0,low risk
2020-03-19,21.1,13.6,16.9,21.1,13.6,16.9,10.3,66.0,0.0,0,0.0,,18.6,1016.6,26.0,10.5,202.2,17.6,7,Partially cloudy,good,1,low risk
2020-03-20,14.0,10.5,12.8,14.0,10.5,12.8,10.3,84.9,2.205,100,37.5,,15.2,1013.2,46.5,9.7,94.4,8.2,4,"Rain, Partially cloudy",good,1,low risk
2020-03-21,15.5,9.0,11.7,15.5,9.0,11.7,8.3,80.6,4.013,100,12.5,31.7,11.9,1010.5,35.0,10.5,188.4,16.4,7,"Rain, Partially cloudy",good,0,low risk
2020-03-22,18.6,9.8,13.3,18.6,8.5,13.1,7.9,71.3,0.0,0,0.0,,16.8,1012.1,19.8,10.5,192.7,16.6,7,Clear,good,0,low risk
2020-03-23,19.6,11.7,15.2,19.6,11.7,15.2,9.6,70.9,0.0,0,0.0,,21.1,1012.8,26.2,10.5,233.6,20.1,9,Partially cloudy,good,0,low risk
2020-03-24,20.6,12.1,16.4,20.6,12.1,16.4,8.7,61.5,0.0,0,0.0,,23.3,1012.8,18.7,10.5,229.4,19.8,8,Clear,good,0,low risk
2020-03-25,22.0,12.6,16.1,22.0,12.6,16.1,8.6,62.6,0.0,0,0.0,28.8,21.6,1015.8,22.8,10.5,244.1,21.1,8,Partially cloudy,good,0,low risk
2020-03-26,18.0,11.2,13.9,18.0,11.2,13.9,8.9,72.6,0.0,0,0.0,,22.5,1014.2,43.0,10.5,151.7,13.1,8,Partially cloudy,good,1,low risk
2020-03-27,17.9,10.1,13.3,17.9,10.1,13.3,7.0,67.0,0.0,0,0.0,,18.1,1010.9,36.2,10.5,245.8,21.0,8,Partially cloudy,good,0,low risk
2020-03-28,17.2,9.9,13.5,17.2,7.9,13.4,5.9,60.9,0.0,0,0.0,,23.9,1016.0,44.7,10.5,247.5,21.5,9,Partially cloudy,good,1,low risk
2020-03-29,18.4,11.0,14.4,18.4,11.0,14.4,9.6,73.6,0.0,0,0.0,,21.9,1017.5,35.5,10.6,232.4,19.4,8,Partially cloudy,good,0,low risk
2020-03-30,13.5,9.1,12.3,13.5,5.5,12.2,10.8,90.7,8.742,100,41.67,,28.7,1010.4,55.2,9.9,67.0,5.7,3,"Rain, Partially cloudy",good,1,low risk
2020-03-31,13.4,7.1,9.2,13.4,3.5,7.4,4.7,74.9,0.477,100,16.67,,28.7,1005.6,68.1,10.5,165.0,14.2,9,"Rain, Partially cloudy",good,0,low risk
