temp,dew,humidity,precip,windspeed,pollen_intensity,Clear,Partially cloudy,Rain,"Rain, Overcast","Rain, Partially cloudy",tem amplitude,Kmeans label,birch,dbscan,risk level
11.5,5.1,66.2,0.0,11.1,1.0,1.0,0.0,0.0,0.0,0.0,8.4,0,0,0,3
10.9,7.4,80.2,0.0,16.4,1.0,1.0,0.0,0.0,0.0,0.0,8.3,2,0,0,2
7.4,6.1,91.7,0.005,12.6,1.0,0.0,0.0,1.0,0.0,0.0,5.800000000000001,2,1,4,1
9.7,6.9,84.1,0.0,16.8,1.0,1.0,0.0,0.0,0.0,0.0,6.5,2,0,-1,3
10.5,5.5,71.4,0.0,14.9,1.0,1.0,0.0,0.0,0.0,0.0,7.000000000000001,0,0,0,2
8.7,4.6,76.4,0.0,13.0,1.0,1.0,0.0,0.0,0.0,0.0,8.899999999999999,0,0,0,2
10.4,-0.6,49.7,0.0,15.3,1.0,1.0,0.0,0.0,0.0,0.0,9.8,1,2,-1,3
10.6,0.0,48.7,0.0,14.5,1.0,1.0,0.0,0.0,0.0,0.0,8.5,1,2,-1,2
11.2,4.4,64.1,0.0,13.9,1.0,1.0,0.0,0.0,0.0,0.0,10.3,0,0,-1,2
11.5,4.4,63.0,0.0,21.5,1.0,1.0,0.0,0.0,0.0,0.0,6.299999999999999,0,0,0,2
9.5,-0.9,48.7,0.0,20.4,1.0,1.0,0.0,0.0,0.0,0.0,5.699999999999999,1,2,-1,2
9.4,1.0,56.4,0.0,18.4,1.0,1.0,0.0,0.0,0.0,0.0,7.0,1,2,-1,3
9.8,2.9,62.9,0.0,16.8,1.0,1.0,0.0,0.0,0.0,0.0,6.6,0,0,-1,2
9.9,6.1,78.2,0.0,11.9,1.0,1.0,0.0,0.0,0.0,0.0,10.5,0,0,0,3
10.1,8.3,89.0,0.0,9.8,1.0,1.0,0.0,0.0,0.0,0.0,4.6000000000000005,2,1,4,2
10.9,9.8,93.2,0.667,9.1,1.0,0.0,0.0,1.0,0.0,0.0,2.5,2,1,4,1
10.6,5.9,74.8,0.008,25.5,1.0,0.0,0.0,1.0,0.0,0.0,6.7,0,0,-1,3
11.1,7.3,78.3,8.736,19.6,1.0,0.0,0.0,1.0,0.0,0.0,6.4,2,0,-1,1
12.6,11.6,93.6,10.487,25.9,1.0,0.0,0.0,1.0,0.0,0.0,6.799999999999999,2,1,-1,3
12.6,8.0,73.8,0.04,29.0,1.0,0.0,0.0,1.0,0.0,0.0,3.5999999999999996,0,0,-1,2
11.9,6.5,70.6,0.094,24.9,1.0,0.0,0.0,1.0,0.0,0.0,5.4,0,0,0,3
11.8,7.5,75.4,0.05,20.3,1.0,0.0,0.0,1.0,0.0,0.0,4.4,0,0,0,3
13.4,9.7,78.7,0.217,28.5,1.0,0.0,0.0,1.0,0.0,0.0,5.399999999999999,2,1,0,3
14.2,10.7,79.4,0.003,33.2,1.0,0.0,0.0,1.0,0.0,0.0,4.0,2,1,-1,2
14.1,8.5,70.4,0.0,13.8,1.0,1.0,0.0,0.0,0.0,0.0,8.700000000000001,0,0,0,3
12.9,8.3,75.3,0.0,20.9,1.0,1.0,0.0,0.0,0.0,0.0,10.0,0,0,0,1
12.2,6.8,70.3,0.0,28.0,1.0,1.0,0.0,0.0,0.0,0.0,3.9000000000000004,0,0,0,1
12.6,8.7,77.4,0.001,20.1,1.0,0.0,0.0,1.0,0.0,0.0,5.300000000000001,0,0,0,3
12.8,10.8,87.8,1.287,21.7,1.0,0.0,0.0,1.0,0.0,0.0,3.200000000000001,2,1,0,1
12.6,11.5,93.2,6.209,22.9,1.0,0.0,0.0,1.0,0.0,0.0,3.9000000000000004,2,1,-1,1
14.0,13.1,94.2,13.981,32.3,1.0,0.0,0.0,1.0,0.0,0.0,2.3000000000000007,2,1,-1,2
11.6,7.8,78.1,10.607,41.2,1.0,0.0,0.0,1.0,0.0,0.0,4.199999999999999,2,1,-1,1
10.5,4.5,67.3,0.672,23.1,1.0,0.0,0.0,1.0,0.0,0.0,4.800000000000001,0,0,0,2
10.2,2.7,61.4,0.0,21.5,1.0,1.0,0.0,0.0,0.0,0.0,7.300000000000001,0,0,0,2
9.4,2.0,60.9,0.008,10.6,1.0,0.0,0.0,1.0,0.0,0.0,8.600000000000001,0,0,-1,1
11.0,3.4,60.9,0.0,12.2,1.0,1.0,0.0,0.0,0.0,0.0,9.6,0,0,-1,3
12.0,6.5,70.1,0.0,15.7,1.0,1.0,0.0,0.0,0.0,0.0,8.5,0,0,0,2
12.5,8.4,77.1,0.0,16.2,1.0,1.0,0.0,0.0,0.0,0.0,7.399999999999999,0,0,0,2
12.2,8.0,76.3,0.0,13.9,1.0,1.0,0.0,0.0,0.0,0.0,7.299999999999999,0,0,0,1
13.2,9.2,77.4,0.0,17.7,1.0,1.0,0.0,0.0,0.0,0.0,5.799999999999999,0,0,0,3
14.2,12.6,90.1,2.529,25.1,1.0,0.0,0.0,1.0,0.0,0.0,6.100000000000001,2,1,-1,1
12.1,6.9,71.9,0.006,15.2,1.0,0.0,0.0,1.0,0.0,0.0,7.699999999999999,0,0,0,3
13.0,6.7,66.0,0.0,18.0,1.0,1.0,0.0,0.0,0.0,0.0,8.600000000000001,0,0,0,2
13.5,7.4,67.0,0.0,13.4,1.0,1.0,0.0,0.0,0.0,0.0,8.099999999999998,0,0,0,1
13.9,9.5,76.1,0.0,19.4,1.0,1.0,0.0,0.0,0.0,0.0,9.399999999999999,0,0,0,2
13.7,8.5,72.0,0.0,15.6,1.0,1.0,0.0,0.0,0.0,0.0,7.6,0,0,0,3
14.2,7.5,64.6,0.0,17.6,1.0,1.0,0.0,0.0,0.0,0.0,6.1,0,0,0,2
12.7,10.1,84.8,3.676,11.0,1.0,0.0,0.0,1.0,0.0,0.0,7.6,2,0,-1,3
11.6,8.5,81.4,1.632,28.1,1.0,0.0,0.0,1.0,0.0,0.0,3.4000000000000004,2,1,0,3
12.6,6.9,69.0,0.0,15.7,1.0,1.0,0.0,0.0,0.0,0.0,6.0,0,0,0,2
12.2,6.6,69.3,0.0,13.0,1.0,1.0,0.0,0.0,0.0,0.0,8.7,0,0,0,2
13.6,10.0,79.9,0.0,19.0,1.0,1.0,0.0,0.0,0.0,0.0,8.600000000000001,2,0,0,2
15.0,9.5,71.6,0.0,17.8,1.0,1.0,0.0,0.0,0.0,0.0,9.6,0,0,0,2
15.3,8.0,64.7,0.0,13.8,1.0,1.0,0.0,0.0,0.0,0.0,9.5,0,0,0,3
16.3,7.1,55.2,0.0,17.9,1.0,1.0,0.0,0.0,0.0,0.0,10.6,1,2,-1,2
16.1,7.2,57.7,0.0,13.6,1.0,1.0,0.0,0.0,0.0,0.0,10.700000000000001,1,0,-1,1
15.2,7.1,60.5,0.0,17.7,1.0,1.0,0.0,0.0,0.0,0.0,10.0,0,0,6,1
14.6,9.5,71.8,0.0,18.3,1.0,1.0,0.0,0.0,0.0,0.0,6.399999999999999,0,0,0,1
14.1,8.0,67.8,0.0,18.5,1.0,1.0,0.0,0.0,0.0,0.0,7.6,0,0,0,2
14.4,10.0,75.3,0.0,25.2,1.0,1.0,0.0,0.0,0.0,0.0,7.4,0,0,0,1
15.6,11.1,75.2,0.0,17.6,1.0,1.0,0.0,0.0,0.0,0.0,8.899999999999999,0,0,0,3
13.6,10.9,84.3,0.0,23.4,1.0,1.0,0.0,0.0,0.0,0.0,8.6,2,1,0,2
15.1,11.4,80.2,2.737,20.4,1.0,0.0,0.0,1.0,0.0,0.0,6.600000000000001,2,0,0,3
15.1,13.5,90.2,4.034,38.3,1.0,0.0,0.0,1.0,0.0,0.0,4.4,2,1,-1,3
13.1,10.0,82.2,27.529,35.8,1.0,0.0,0.0,1.0,0.0,0.0,4.800000000000001,2,1,-1,2
11.9,9.0,83.5,14.149,30.2,1.0,0.0,0.0,1.0,0.0,0.0,5.9,2,1,-1,2
13.8,8.0,69.5,0.002,25.6,1.0,0.0,0.0,1.0,0.0,0.0,5.899999999999999,0,0,0,2
14.9,9.2,70.4,0.0,18.9,1.0,1.0,0.0,0.0,0.0,0.0,9.6,0,0,0,2
15.5,11.1,76.0,0.0,23.0,1.0,1.0,0.0,0.0,0.0,0.0,8.399999999999999,0,0,0,1
16.3,9.6,66.6,0.0,16.8,1.0,1.0,0.0,0.0,0.0,0.0,10.0,0,0,0,2
14.2,8.8,71.2,0.0,22.0,1.0,1.0,0.0,0.0,0.0,0.0,10.0,0,0,0,2
12.8,5.4,62.0,0.001,44.6,1.0,0.0,0.0,1.0,0.0,0.0,5.300000000000001,1,0,-1,2
14.5,4.2,52.1,0.0,21.4,1.0,1.0,0.0,0.0,0.0,0.0,9.299999999999999,1,2,-1,3
15.9,4.6,51.9,0.0,12.5,1.0,1.0,0.0,0.0,0.0,0.0,13.2,1,2,-1,1
15.9,8.6,62.9,0.0,20.6,1.0,1.0,0.0,0.0,0.0,0.0,11.899999999999999,0,0,0,2
13.4,8.5,72.6,0.0,22.1,1.0,1.0,0.0,0.0,0.0,0.0,6.6,0,0,0,2
14.3,6.2,59.6,0.0,27.1,1.0,1.0,0.0,0.0,0.0,0.0,9.299999999999999,1,0,-1,2
15.7,3.9,46.6,0.0,22.6,1.0,1.0,0.0,0.0,0.0,0.0,9.5,1,2,-1,1
15.9,3.4,44.2,0.0,22.5,1.0,1.0,0.0,0.0,0.0,0.0,7.700000000000001,1,2,-1,2
14.8,5.5,54.0,0.0,15.5,1.0,1.0,0.0,0.0,0.0,0.0,8.399999999999999,1,2,-1,3
16.0,2.4,41.6,0.005,21.5,4.0,0.0,0.0,1.0,0.0,0.0,9.8,1,2,-1,1
17.8,3.8,40.2,0.0,21.9,4.0,1.0,0.0,0.0,0.0,0.0,10.5,1,2,-1,1
17.4,6.4,49.6,0.0,24.1,4.0,1.0,0.0,0.0,0.0,0.0,8.1,1,2,-1,1
19.0,5.5,44.7,0.0,28.4,4.0,1.0,0.0,0.0,0.0,0.0,11.7,1,2,-1,3
19.2,2.5,33.1,0.0,34.7,4.0,1.0,0.0,0.0,0.0,0.0,8.9,1,2,-1,2
18.3,4.5,44.1,0.0,25.0,4.0,1.0,0.0,0.0,0.0,0.0,9.600000000000001,1,2,-1,1
17.1,6.3,52.9,0.0,17.7,4.0,1.0,0.0,0.0,0.0,0.0,10.899999999999999,1,2,-1,2
16.3,5.5,51.0,0.0,16.8,4.0,1.0,0.0,0.0,0.0,0.0,11.200000000000001,1,2,-1,3
15.7,5.7,52.9,0.0,17.8,4.0,1.0,0.0,0.0,0.0,0.0,9.8,1,2,-1,2
16.9,8.1,57.3,0.386,20.8,4.0,0.0,0.0,1.0,0.0,0.0,8.2,1,0,0,1
16.0,11.0,73.4,0.101,12.6,4.0,0.0,0.0,1.0,0.0,0.0,6.700000000000001,0,0,-1,3
15.0,10.4,74.8,0.0,22.9,4.0,1.0,0.0,0.0,0.0,0.0,8.899999999999999,0,0,0,3
12.7,5.9,64.3,0.0,31.4,4.0,1.0,0.0,0.0,0.0,0.0,3.9000000000000004,0,0,-1,3
11.9,5.1,64.8,0.379,20.8,4.0,0.0,0.0,1.0,0.0,0.0,7.1,0,0,-1,2
10.6,7.0,78.9,29.016,26.7,2.0,0.0,0.0,1.0,0.0,0.0,7.3,2,1,-1,2
11.8,7.6,76.4,4.302,26.5,2.0,0.0,0.0,1.0,0.0,0.0,7.699999999999999,0,0,-1,1
13.6,11.4,86.8,7.057,23.7,2.0,0.0,0.0,1.0,0.0,0.0,5.1,2,1,-1,2
13.8,10.5,82.1,5.14,24.7,2.0,0.0,0.0,1.0,0.0,0.0,7.299999999999999,2,1,-1,1
13.8,9.1,74.1,0.914,24.8,2.0,0.0,0.0,1.0,0.0,0.0,6.700000000000001,0,0,0,2
13.7,10.0,78.9,2.659,24.4,2.0,0.0,0.0,1.0,0.0,0.0,5.800000000000001,2,1,0,2
14.2,8.3,69.6,0.0,24.3,2.0,1.0,0.0,0.0,0.0,0.0,7.399999999999999,0,0,0,2
15.1,8.4,65.6,0.0,16.1,4.0,1.0,0.0,0.0,0.0,0.0,9.7,0,0,-1,1
15.9,12.5,80.8,0.115,18.8,4.0,0.0,0.0,1.0,0.0,0.0,5.4,2,0,-1,2
17.3,15.6,90.1,0.869,14.6,4.0,0.0,0.0,1.0,0.0,0.0,5.899999999999999,2,1,-1,3
15.8,12.1,79.5,0.188,21.1,4.0,0.0,0.0,1.0,0.0,0.0,7.200000000000001,2,0,-1,1
14.7,9.6,73.7,0.0,22.2,4.0,1.0,0.0,0.0,0.0,0.0,10.4,0,0,-1,3
14.3,12.1,87.0,6.151,26.7,4.0,0.0,0.0,1.0,0.0,0.0,2.9000000000000004,2,1,-1,1
15.0,11.3,79.5,0.878,20.9,4.0,0.0,0.0,1.0,0.0,0.0,8.2,2,0,-1,1
14.0,11.4,84.4,5.948,14.8,3.0,0.0,0.0,1.0,0.0,0.0,5.6,2,0,-1,2
18.1,10.5,63.5,0.005,22.7,3.0,0.0,0.0,1.0,0.0,0.0,11.100000000000001,0,0,0,1
18.3,8.6,54.0,0.0,24.5,3.0,1.0,0.0,0.0,0.0,0.0,8.6,1,2,0,1
16.4,11.3,73.3,2.881,23.4,3.0,0.0,0.0,1.0,0.0,0.0,10.2,0,0,-1,3
11.6,6.7,73.3,4.736,27.8,3.0,0.0,0.0,1.0,0.0,0.0,7.200000000000001,0,0,-1,2
14.5,12.1,86.3,12.832,33.5,3.0,0.0,0.0,1.0,0.0,0.0,7.100000000000001,2,1,-1,1
14.0,8.1,68.7,1.598,29.7,3.0,0.0,0.0,1.0,0.0,0.0,7.700000000000001,0,0,-1,3
14.7,7.9,65.9,0.0,21.0,3.0,1.0,0.0,0.0,0.0,0.0,7.399999999999999,0,0,0,1
16.9,8.4,59.0,0.0,21.5,3.0,1.0,0.0,0.0,0.0,0.0,12.100000000000001,1,0,0,2
20.8,10.7,55.0,0.0,21.0,3.0,1.0,0.0,0.0,0.0,0.0,13.700000000000001,1,2,-1,1
19.8,9.1,51.1,0.0,23.2,3.0,1.0,0.0,0.0,0.0,0.0,10.200000000000001,1,2,-1,3
17.3,10.5,65.3,0.0,24.7,3.0,1.0,0.0,0.0,0.0,0.0,10.299999999999999,0,0,0,1
17.4,11.1,67.9,0.0,27.6,3.0,1.0,0.0,0.0,0.0,0.0,9.5,0,0,1,2
20.2,11.9,60.6,0.0,22.7,3.0,1.0,0.0,0.0,0.0,0.0,13.700000000000001,1,0,0,1
22.2,11.3,51.6,0.0,22.8,4.0,1.0,0.0,0.0,0.0,0.0,11.7,1,2,-1,1
20.4,9.2,50.5,0.0,18.4,4.0,1.0,0.0,0.0,0.0,0.0,12.499999999999998,1,2,-1,1
18.1,10.9,63.2,0.0,17.5,4.0,1.0,0.0,0.0,0.0,0.0,9.000000000000002,0,0,-1,2
16.7,10.5,67.6,0.0,17.5,4.0,1.0,0.0,0.0,0.0,0.0,6.700000000000001,0,0,0,3
16.7,15.6,93.7,2.33,23.5,4.0,0.0,0.0,1.0,0.0,0.0,2.900000000000002,2,1,-1,1
16.1,15.3,95.4,11.46,59.0,4.0,0.0,0.0,1.0,0.0,0.0,3.0000000000000018,2,1,-1,3
16.6,15.9,96.1,2.116,31.4,4.0,0.0,0.0,1.0,0.0,0.0,4.9,2,1,-1,2
17.7,15.1,85.7,0.485,17.8,4.0,0.0,0.0,1.0,0.0,0.0,5.5,2,1,-1,2
20.0,11.6,61.5,0.001,17.5,4.0,0.0,0.0,1.0,0.0,0.0,13.6,0,0,-1,1
26.1,9.2,36.8,0.0,23.6,4.0,1.0,0.0,0.0,0.0,0.0,13.200000000000003,1,2,-1,3
27.5,4.5,24.1,0.0,22.1,4.0,1.0,0.0,0.0,0.0,0.0,12.2,1,2,-1,3
25.3,10.2,39.5,0.0,19.6,4.0,1.0,0.0,0.0,0.0,0.0,10.599999999999998,1,2,-1,3
23.0,10.8,47.9,0.0,25.2,4.0,1.0,0.0,0.0,0.0,0.0,12.7,1,2,-1,3
16.9,10.8,68.1,0.0,27.7,4.0,1.0,0.0,0.0,0.0,0.0,6.799999999999999,0,0,1,2
15.8,7.8,59.6,0.0,27.0,4.0,1.0,0.0,0.0,0.0,0.0,6.1,1,0,-1,3
15.8,8.1,60.7,0.0,24.5,4.0,1.0,0.0,0.0,0.0,0.0,5.800000000000001,0,0,-1,3
17.4,10.2,63.3,0.0,21.0,4.0,1.0,0.0,0.0,0.0,0.0,7.1,0,0,0,3
17.1,10.7,67.1,0.0,20.5,4.0,1.0,0.0,0.0,0.0,0.0,9.7,0,0,0,3
18.8,12.9,70.0,0.001,19.1,4.0,0.0,0.0,1.0,0.0,0.0,7.4,0,0,0,3
19.6,12.9,66.6,0.0,23.3,4.0,1.0,0.0,0.0,0.0,0.0,12.200000000000001,0,0,1,2
18.8,12.5,68.2,0.0,24.6,4.0,1.0,0.0,0.0,0.0,0.0,10.299999999999999,0,0,1,2
18.7,10.1,59.3,0.0,34.1,4.0,1.0,0.0,0.0,0.0,0.0,7.1,1,0,-1,1
21.7,9.3,47.8,0.0,29.9,4.0,1.0,0.0,0.0,0.0,0.0,11.100000000000001,1,2,-1,2
23.4,11.6,49.0,0.0,29.3,4.0,1.0,0.0,0.0,0.0,0.0,11.600000000000001,1,2,-1,2
19.7,13.0,66.2,0.0,28.3,4.0,1.0,0.0,0.0,0.0,0.0,8.5,0,0,1,2
21.5,10.8,53.4,0.0,26.2,4.0,1.0,0.0,0.0,0.0,0.0,13.299999999999999,1,2,-1,3
25.8,8.2,34.2,0.0,28.6,4.0,1.0,0.0,0.0,0.0,0.0,10.8,1,2,-1,3
28.3,7.4,27.8,0.0,21.9,4.0,1.0,0.0,0.0,0.0,0.0,10.700000000000003,1,2,-1,2
26.4,10.6,39.3,0.0,20.1,4.0,1.0,0.0,0.0,0.0,0.0,14.000000000000004,1,2,-1,2
26.8,10.3,37.2,0.0,19.8,4.0,1.0,0.0,0.0,0.0,0.0,11.600000000000001,1,2,-1,1
