temp,dew,humidity,precip,windspeed,pollen_intensity,Clear,Partially cloudy,Rain,"Rain, Overcast","Rain, Partially cloudy",tem amplitude,Kmeans label,birch,dbscan,risk level
26.8,7.2,29.7,0.0,20.1,4.0,1.0,0.0,0.0,0.0,0.0,11.400000000000002,1,2,-1,2
21.1,13.9,64.4,0.0,19.1,4.0,1.0,0.0,0.0,0.0,0.0,10.100000000000001,0,0,-1,2
18.7,13.5,73.0,1.855,22.8,4.0,0.0,0.0,1.0,0.0,0.0,6.899999999999999,0,0,0,2
17.3,8.6,58.7,0.0,22.0,4.0,1.0,0.0,0.0,0.0,0.0,7.799999999999999,1,0,0,2
16.1,11.8,77.0,4.127,35.6,4.0,0.0,0.0,1.0,0.0,0.0,7.4,0,1,-1,3
16.6,8.4,60.9,0.013,21.9,3.0,0.0,0.0,1.0,0.0,0.0,8.3,0,0,0,2
17.0,7.9,57.0,0.0,24.6,3.0,1.0,0.0,0.0,0.0,0.0,9.4,1,2,0,1
17.6,11.0,66.2,0.0,19.9,3.0,1.0,0.0,0.0,0.0,0.0,10.700000000000001,0,0,0,2
18.1,10.3,62.6,0.0,24.7,3.0,1.0,0.0,0.0,0.0,0.0,8.4,0,0,0,1
17.9,9.9,61.9,0.0,31.9,3.0,1.0,0.0,0.0,0.0,0.0,7.5,0,0,-1,2
17.6,7.6,54.3,0.0,28.7,3.0,1.0,0.0,0.0,0.0,0.0,8.799999999999999,1,2,-1,1
16.8,8.3,59.5,0.0,26.6,3.0,1.0,0.0,0.0,0.0,0.0,8.1,1,0,0,1
16.5,10.4,68.2,0.0,20.4,3.0,1.0,0.0,0.0,0.0,0.0,7.5,0,0,0,1
17.6,10.8,66.0,0.001,20.1,3.0,0.0,0.0,1.0,0.0,0.0,9.4,0,0,0,2
18.2,9.8,59.5,0.0,23.2,3.0,1.0,0.0,0.0,0.0,0.0,9.9,1,0,0,3
17.3,11.3,69.2,0.0,23.9,3.0,1.0,0.0,0.0,0.0,0.0,9.2,0,0,0,2
19.0,16.7,87.1,1.643,34.2,3.0,0.0,0.0,1.0,0.0,0.0,6.300000000000001,2,1,-1,1
20.0,16.3,80.7,0.327,21.3,3.0,0.0,0.0,1.0,0.0,0.0,5.799999999999997,2,1,0,2
18.4,12.9,71.6,0.0,21.9,3.0,1.0,0.0,0.0,0.0,0.0,7.300000000000001,0,0,0,2
19.3,10.9,60.3,0.0,23.6,2.0,1.0,0.0,0.0,0.0,0.0,9.399999999999999,1,0,0,2
19.1,11.1,62.6,0.0,22.5,2.0,1.0,0.0,0.0,0.0,0.0,11.4,0,0,0,1
19.0,17.8,93.0,2.081,18.6,2.0,0.0,0.0,1.0,0.0,0.0,3.5,2,1,-1,1
19.0,14.7,76.5,1.307,11.9,2.0,0.0,0.0,1.0,0.0,0.0,4.699999999999999,0,1,-1,2
20.6,14.5,68.9,0.018,15.8,2.0,0.0,0.0,1.0,0.0,0.0,9.299999999999997,0,0,0,2
19.8,16.2,81.0,0.774,16.7,2.0,0.0,0.0,1.0,0.0,0.0,7.699999999999999,2,1,0,1
19.9,15.0,75.2,0.0,22.1,2.0,1.0,0.0,0.0,0.0,0.0,8.600000000000001,0,1,0,3
21.6,13.8,63.1,0.0,24.5,1.0,1.0,0.0,0.0,0.0,0.0,11.100000000000001,0,0,0,2
21.8,14.5,64.2,0.0,24.9,1.0,1.0,0.0,0.0,0.0,0.0,9.399999999999999,0,0,0,2
20.6,14.2,67.7,0.0,24.6,1.0,1.0,0.0,0.0,0.0,0.0,7.099999999999998,0,0,0,2
20.0,14.1,69.4,0.0,26.4,1.0,1.0,0.0,0.0,0.0,0.0,6.100000000000001,0,0,0,2
20.1,14.7,71.5,0.0,20.5,1.0,1.0,0.0,0.0,0.0,0.0,5.799999999999997,0,0,0,1
19.9,15.4,76.1,0.0,18.3,1.0,1.0,0.0,0.0,0.0,0.0,7.399999999999999,0,0,0,2
19.4,16.0,81.7,0.0,22.8,1.0,1.0,0.0,0.0,0.0,0.0,5.5,2,1,0,2
20.0,16.1,79.5,0.0,25.3,1.0,1.0,0.0,0.0,0.0,0.0,7.799999999999997,2,1,0,1
20.6,16.8,79.8,0.0,25.2,1.0,1.0,0.0,0.0,0.0,0.0,6.800000000000001,2,1,0,1
20.7,15.8,74.3,0.0,17.2,1.0,1.0,0.0,0.0,0.0,0.0,7.0,0,0,0,1
20.4,15.6,74.9,0.0,20.1,1.0,1.0,0.0,0.0,0.0,0.0,7.299999999999997,0,1,0,1
22.1,16.4,71.2,0.0,21.3,1.0,1.0,0.0,0.0,0.0,0.0,9.8,0,0,0,1
24.8,16.9,64.0,0.0,23.6,1.0,1.0,0.0,0.0,0.0,0.0,14.0,0,0,0,2
28.6,14.9,45.0,0.0,19.2,1.0,1.0,0.0,0.0,0.0,0.0,13.500000000000004,1,2,-1,1
23.1,17.3,70.3,0.0,21.6,1.0,1.0,0.0,0.0,0.0,0.0,7.600000000000001,0,0,0,1
21.5,17.8,80.8,0.001,25.3,1.0,0.0,0.0,1.0,0.0,0.0,6.5,2,1,0,2
21.5,16.8,75.2,0.0,23.1,1.0,1.0,0.0,0.0,0.0,0.0,5.900000000000002,0,1,0,2
21.1,16.5,75.7,0.015,26.0,1.0,0.0,0.0,1.0,0.0,0.0,5.899999999999999,0,1,0,3
20.0,16.0,77.9,0.0,22.9,1.0,1.0,0.0,0.0,0.0,0.0,6.0,0,1,0,2
19.5,15.4,77.1,0.0,31.4,1.0,1.0,0.0,0.0,0.0,0.0,5.399999999999999,0,1,-1,1
21.9,14.3,64.3,0.0,24.3,1.0,1.0,0.0,0.0,0.0,0.0,11.5,0,0,0,1
22.2,16.0,69.4,0.0,26.2,1.0,1.0,0.0,0.0,0.0,0.0,9.799999999999997,0,0,0,2
22.3,16.4,70.3,0.0,26.8,1.0,1.0,0.0,0.0,0.0,0.0,11.399999999999999,0,0,0,2
22.8,15.0,63.3,0.0,22.8,1.0,1.0,0.0,0.0,0.0,0.0,12.0,0,0,0,1
23.6,16.6,66.4,0.0,25.4,1.0,1.0,0.0,0.0,0.0,0.0,13.899999999999999,0,0,0,2
23.1,15.4,64.1,0.0,24.1,1.0,1.0,0.0,0.0,0.0,0.0,11.399999999999999,0,0,0,1
23.4,15.7,64.7,0.0,24.2,1.0,1.0,0.0,0.0,0.0,0.0,13.7,0,0,0,1
22.6,18.4,77.8,0.0,23.2,1.0,1.0,0.0,0.0,0.0,0.0,6.199999999999999,0,1,0,1
21.2,14.3,66.0,0.0,23.5,1.0,1.0,0.0,0.0,0.0,0.0,6.300000000000001,0,0,0,1
20.5,17.2,82.4,1.179,19.2,1.0,0.0,0.0,1.0,0.0,0.0,6.799999999999997,2,1,0,2
21.9,15.5,68.6,0.0,21.6,1.0,1.0,0.0,0.0,0.0,0.0,8.899999999999999,0,0,0,2
21.2,14.3,66.3,0.0,30.2,1.0,1.0,0.0,0.0,0.0,0.0,7.399999999999999,0,0,-1,3
20.1,11.3,59.2,0.0,31.6,1.0,1.0,0.0,0.0,0.0,0.0,8.0,1,0,-1,2
21.5,12.3,57.5,0.0,25.8,1.0,1.0,0.0,0.0,0.0,0.0,10.399999999999999,1,0,2,2
21.7,14.1,63.9,0.0,26.2,1.0,1.0,0.0,0.0,0.0,0.0,9.799999999999997,0,0,0,1
21.4,14.8,67.8,0.0,24.5,1.0,1.0,0.0,0.0,0.0,0.0,9.400000000000002,0,0,0,2
22.1,16.1,69.6,0.0,26.9,1.0,1.0,0.0,0.0,0.0,0.0,10.5,0,0,0,1
21.6,15.2,68.4,0.0,22.7,1.0,1.0,0.0,0.0,0.0,0.0,8.799999999999997,0,0,0,1
22.3,15.3,66.6,0.0,22.8,1.0,1.0,0.0,0.0,0.0,0.0,11.299999999999997,0,0,0,1
22.9,17.5,72.8,0.0,20.7,1.0,1.0,0.0,0.0,0.0,0.0,7.300000000000001,0,0,0,1
22.0,19.2,84.8,0.346,20.1,1.0,0.0,0.0,1.0,0.0,0.0,6.0,2,1,0,1
22.5,21.0,92.0,2.707,23.6,1.0,0.0,0.0,1.0,0.0,0.0,4.5,2,1,-1,1
21.3,18.6,85.8,3.252,22.7,1.0,0.0,0.0,1.0,0.0,0.0,5.0,2,1,-1,1
21.3,14.9,69.0,0.105,21.0,1.0,0.0,0.0,1.0,0.0,0.0,8.399999999999999,0,0,0,1
20.3,13.4,66.5,0.396,25.7,1.0,0.0,0.0,1.0,0.0,0.0,7.800000000000001,0,0,0,1
20.5,11.7,59.8,0.0,33.0,1.0,1.0,0.0,0.0,0.0,0.0,9.599999999999998,1,0,-1,2
21.4,12.0,57.2,0.0,27.4,1.0,1.0,0.0,0.0,0.0,0.0,10.100000000000001,1,0,2,2
23.1,13.8,58.2,0.0,27.6,1.0,1.0,0.0,0.0,0.0,0.0,12.399999999999999,1,0,2,2
24.6,15.0,58.5,0.0,28.9,1.0,1.0,0.0,0.0,0.0,0.0,11.599999999999998,1,0,2,1
23.2,16.1,66.3,0.0,26.6,1.0,1.0,0.0,0.0,0.0,0.0,10.100000000000001,0,0,0,2
23.2,17.3,71.2,0.0,24.5,1.0,1.0,0.0,0.0,0.0,0.0,11.299999999999997,0,0,0,1
22.7,18.0,75.4,0.0,21.7,1.0,1.0,0.0,0.0,0.0,0.0,8.899999999999999,0,1,0,1
20.2,12.8,63.6,0.0,26.0,1.0,1.0,0.0,0.0,0.0,0.0,8.399999999999999,0,0,0,1
22.3,13.7,60.4,0.0,24.7,1.0,1.0,0.0,0.0,0.0,0.0,12.399999999999999,1,0,0,1
24.7,14.8,56.1,0.0,22.0,1.0,1.0,0.0,0.0,0.0,0.0,13.8,1,0,-1,1
26.2,12.8,44.2,0.0,18.4,1.0,1.0,0.0,0.0,0.0,0.0,12.900000000000002,1,2,-1,1
27.3,14.0,45.2,0.0,23.2,1.0,1.0,0.0,0.0,0.0,0.0,12.199999999999996,1,2,-1,2
25.6,12.1,44.1,0.0,25.2,1.0,1.0,0.0,0.0,0.0,0.0,11.899999999999999,1,2,-1,1
20.8,14.5,68.0,0.005,21.5,1.0,0.0,0.0,1.0,0.0,0.0,8.900000000000002,0,0,0,2
21.8,15.8,69.8,0.02,21.6,1.0,0.0,0.0,1.0,0.0,0.0,9.3,0,0,0,2
21.7,16.4,72.8,0.0,19.8,1.0,1.0,0.0,0.0,0.0,0.0,7.299999999999997,0,0,0,1
21.8,16.0,70.4,0.0,21.7,1.0,1.0,0.0,0.0,0.0,0.0,9.099999999999998,0,0,0,1
22.7,14.4,62.4,0.0,20.0,1.0,1.0,0.0,0.0,0.0,0.0,12.599999999999998,0,0,0,1
23.6,13.9,57.1,0.0,19.7,1.0,1.0,0.0,0.0,0.0,0.0,14.0,1,0,-1,2
22.3,15.0,64.8,0.0,22.0,1.0,1.0,0.0,0.0,0.0,0.0,11.0,0,0,0,2
22.5,14.8,64.1,0.0,23.2,1.0,1.0,0.0,0.0,0.0,0.0,11.299999999999997,0,0,0,2
23.4,14.4,60.1,0.0,19.3,1.0,1.0,0.0,0.0,0.0,0.0,13.600000000000001,1,0,0,3
26.1,13.8,48.9,0.0,21.2,1.0,1.0,0.0,0.0,0.0,0.0,13.600000000000001,1,2,-1,1
27.2,13.3,43.9,0.0,23.2,1.0,1.0,0.0,0.0,0.0,0.0,13.7,1,2,-1,2
24.8,13.5,52.2,0.0,24.0,1.0,1.0,0.0,0.0,0.0,0.0,13.600000000000001,1,0,-1,1
26.7,8.7,32.4,0.0,25.8,2.0,1.0,0.0,0.0,0.0,0.0,9.899999999999999,1,2,-1,1
25.3,8.6,34.9,0.0,23.5,2.0,1.0,0.0,0.0,0.0,0.0,9.5,1,2,-1,1
24.1,13.9,53.7,0.0,22.7,2.0,1.0,0.0,0.0,0.0,0.0,9.899999999999999,1,0,-1,3
20.8,12.9,61.3,0.0,23.8,2.0,1.0,0.0,0.0,0.0,0.0,8.400000000000002,0,0,0,1
18.8,10.5,60.8,0.005,34.0,2.0,0.0,0.0,1.0,0.0,0.0,6.0,1,0,-1,1
21.6,8.8,45.5,0.0,28.8,2.0,1.0,0.0,0.0,0.0,0.0,11.399999999999999,1,2,-1,1
26.1,10.1,37.1,0.0,28.6,2.0,1.0,0.0,0.0,0.0,0.0,10.2,1,2,-1,2
27.0,11.0,37.8,0.0,25.3,1.0,1.0,0.0,0.0,0.0,0.0,8.700000000000003,1,2,-1,2
25.4,13.5,48.6,0.0,19.7,1.0,1.0,0.0,0.0,0.0,0.0,9.5,1,2,-1,2
24.1,14.8,56.5,0.0,20.1,1.0,1.0,0.0,0.0,0.0,0.0,7.100000000000001,1,0,-1,1
20.2,16.1,77.8,0.0,21.0,1.0,1.0,0.0,0.0,0.0,0.0,7.400000000000002,0,1,0,2
20.8,15.8,74.7,0.0,17.6,1.0,1.0,0.0,0.0,0.0,0.0,8.900000000000002,0,0,0,2
20.4,14.7,70.7,0.0,18.2,1.0,1.0,0.0,0.0,0.0,0.0,9.100000000000001,0,0,0,1
20.2,15.4,74.6,0.0,17.5,1.0,1.0,0.0,0.0,0.0,0.0,7.300000000000001,0,0,0,1
19.9,16.6,82.0,0.173,19.1,1.0,0.0,0.0,1.0,0.0,0.0,5.299999999999997,2,1,0,2
19.7,18.7,93.7,15.916,32.2,1.0,0.0,0.0,1.0,0.0,0.0,5.800000000000001,2,1,-1,2
18.8,15.0,81.0,0.287,14.6,1.0,0.0,0.0,1.0,0.0,0.0,6.5,2,1,-1,1
19.0,15.4,80.5,0.043,23.3,1.0,0.0,0.0,1.0,0.0,0.0,7.9,2,1,0,3
20.1,17.6,86.1,0.285,18.6,1.0,0.0,0.0,1.0,0.0,0.0,6.600000000000001,2,1,0,3
19.5,14.1,72.4,0.0,20.0,1.0,1.0,0.0,0.0,0.0,0.0,7.0,0,0,0,2
20.0,13.9,69.7,0.0,22.8,1.0,1.0,0.0,0.0,0.0,0.0,8.899999999999999,0,0,0,3
20.4,14.6,70.8,0.0,24.6,1.0,1.0,0.0,0.0,0.0,0.0,9.5,0,0,0,3
20.2,14.1,69.0,0.0,21.9,1.0,1.0,0.0,0.0,0.0,0.0,8.700000000000003,0,0,0,1
19.9,14.4,71.3,0.0,22.9,1.0,1.0,0.0,0.0,0.0,0.0,11.500000000000002,0,0,0,2
20.9,17.5,81.3,0.0,20.1,1.0,1.0,0.0,0.0,0.0,0.0,7.599999999999998,2,1,0,3
21.1,16.3,75.2,0.0,16.2,1.0,1.0,0.0,0.0,0.0,0.0,9.3,0,0,0,1
19.1,13.3,70.5,0.0,22.3,1.0,1.0,0.0,0.0,0.0,0.0,7.600000000000001,0,0,0,1
19.8,14.9,73.8,0.0,18.9,1.0,1.0,0.0,0.0,0.0,0.0,10.0,0,0,0,2
21.0,16.1,75.3,0.0,18.1,1.0,1.0,0.0,0.0,0.0,0.0,7.100000000000001,0,0,0,1
18.9,13.0,69.4,0.0,23.1,1.0,1.0,0.0,0.0,0.0,0.0,7.100000000000001,0,0,0,3
20.7,14.4,68.5,0.0,21.4,1.0,1.0,0.0,0.0,0.0,0.0,10.599999999999998,0,0,0,3
21.7,9.5,50.3,0.0,23.3,1.0,1.0,0.0,0.0,0.0,0.0,11.3,1,2,-1,3
22.1,16.1,69.4,0.0,26.3,1.0,1.0,0.0,0.0,0.0,0.0,9.399999999999999,0,0,0,2
18.6,9.9,58.4,0.0,34.7,1.0,1.0,0.0,0.0,0.0,0.0,6.0,1,0,-1,1
20.5,11.3,57.8,0.0,24.0,1.0,1.0,0.0,0.0,0.0,0.0,10.999999999999998,1,0,0,1
20.6,12.7,61.3,0.0,17.2,1.0,1.0,0.0,0.0,0.0,0.0,8.7,0,0,-1,2
20.3,16.4,78.9,0.0,27.9,1.0,1.0,0.0,0.0,0.0,0.0,5.5,2,1,0,2
19.9,16.7,82.6,3.527,28.9,1.0,0.0,0.0,1.0,0.0,0.0,5.799999999999997,2,1,-1,3
16.1,12.9,82.9,19.414,22.9,1.0,0.0,0.0,1.0,0.0,0.0,5.400000000000002,2,1,-1,3
16.3,11.8,75.8,0.007,20.6,1.0,0.0,0.0,1.0,0.0,0.0,7.299999999999999,0,0,0,1
17.2,13.4,79.0,0.0,24.1,1.0,1.0,0.0,0.0,0.0,0.0,8.200000000000001,0,1,0,2
19.6,18.5,93.4,3.738,23.2,1.0,0.0,0.0,1.0,0.0,0.0,3.1999999999999993,2,1,-1,1
17.4,14.2,82.3,0.941,17.5,1.0,0.0,0.0,1.0,0.0,0.0,4.600000000000001,2,1,0,3
16.5,14.5,88.2,7.936,31.4,1.0,0.0,0.0,1.0,0.0,0.0,4.400000000000002,2,1,-1,3
15.1,9.9,72.2,0.287,16.1,1.0,0.0,0.0,1.0,0.0,0.0,6.5,0,0,0,2
15.0,10.0,73.2,0.032,15.5,1.0,0.0,0.0,1.0,0.0,0.0,7.299999999999999,0,0,0,1
15.0,8.0,64.8,0.0,22.4,1.0,1.0,0.0,0.0,0.0,0.0,7.6,0,0,0,3
15.6,10.3,70.8,0.0,27.4,1.0,1.0,0.0,0.0,0.0,0.0,3.8000000000000007,0,0,-1,2
16.1,11.9,76.9,0.0,16.2,1.0,1.0,0.0,0.0,0.0,0.0,7.899999999999999,0,0,0,2
16.5,11.1,73.3,0.0,17.1,1.0,1.0,0.0,0.0,0.0,0.0,10.0,0,0,0,2
16.5,13.1,81.3,0.0,10.6,1.0,1.0,0.0,0.0,0.0,0.0,9.099999999999998,2,0,-1,3
17.0,14.8,86.9,0.0,17.1,1.0,1.0,0.0,0.0,0.0,0.0,5.899999999999999,2,1,-1,3
18.3,17.8,96.7,7.883,16.1,1.0,0.0,0.0,1.0,0.0,0.0,3.599999999999998,2,1,-1,2
19.2,18.3,95.2,0.107,17.5,1.0,0.0,0.0,1.0,0.0,0.0,4.899999999999999,2,1,-1,3
